TCutifyAppFrame
v7
r0
t336283977.539668
cCheck dependencies
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad6@2x.png EmoticonPack/Sad/EmoticonSad6@2x.png336283962#336283962#0(0"0(0#0#82"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad6@2x.png8634053280#677"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad6@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad6@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad7@2x.png EmoticonPack/Sad/EmoticonSad7@2x.png
s336283962.894791
e336283963.035404
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad7@2x.png
xEmoticonPack/Sad/EmoticonSad7@2x.png
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad7@2x.png EmoticonPack/Sad/EmoticonSad7@2x.png336283962#336283963#0(0"0(0#0#82"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad7@2x.png8632596448#677"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad7@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad7@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad8@2x.png EmoticonPack/Sad/EmoticonSad8@2x.png
s336283962.901987
e336283962.957635
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad8@2x.png
xEmoticonPack/Sad/EmoticonSad8@2x.png
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad8@2x.png EmoticonPack/Sad/EmoticonSad8@2x.png336283962#336283963#0(0"0(0#0#82"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad8@2x.png8632113888#677"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Sad/EmoticonSad8@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSad8@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSealedLips1@2x.png EmoticonPack/SealedLips/EmoticonSealedLips1@2x.png
s336283962.942951
e336283963.305795
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSealedLips1@2x.png
xEmoticonPack/SealedLips/EmoticonSealedLips1@2x.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSealedLips1@2x.png EmoticonPack/SealedLips/EmoticonSealedLips1@2x.png336283962#336283963#0(0"0(0#0#96"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/SealedLips/EmoticonSealedLips1@2x.png8631651648#698"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/SealedLips/EmoticonSealedLips1@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSealedLips1@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSealedLips2@2x.png EmoticonPack/SealedLips/EmoticonSealedLips2@2x.png
s336283962.945538
e336283963.357307
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSealedLips2@2x.png
xEmoticonPack/SealedLips/EmoticonSealedLips2@2x.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSealedLips2@2x.png EmoticonPack/SealedLips/EmoticonSealedLips2@2x.png336283962#336283963#0(0"0(0#0#96"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/SealedLips/EmoticonSealedLips2@2x.png8631033888#698"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/SealedLips/EmoticonSealedLips2@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSealedLips2@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSinging1@2x.png EmoticonPack/Singing/EmoticonSinging1@2x.png
s336283962.957747
e336283963.201703
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSinging1@2x.png
xEmoticonPack/Singing/EmoticonSinging1@2x.png
lSLF07#2@120"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSinging1@2x.png EmoticonPack/Singing/EmoticonSinging1@2x.png336283962#336283963#0(0"0(0#0#90"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Singing/EmoticonSinging1@2x.png8628205120#689"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Singing/EmoticonSinging1@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSinging1@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonStraightFace1@2x.png EmoticonPack/StraightFace/EmoticonStraightFace1@2x.png
s336283963.035505
e336283963.137688
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonStraightFace1@2x.png
xEmoticonPack/StraightFace/EmoticonStraightFace1@2x.png
lSLF07#2@135"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonStraightFace1@2x.png EmoticonPack/StraightFace/EmoticonStraightFace1@2x.png336283963#336283963#0(0"0(0#0#100"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/StraightFace/EmoticonStraightFace1@2x.png8646961952#704"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/StraightFace/EmoticonStraightFace1@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonStraightFace1@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise10@2x.png EmoticonPack/Surprise/EmoticonSurprise10@2x.png
s336283963.137796
e336283963.257960
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise10@2x.png
xEmoticonPack/Surprise/EmoticonSurprise10@2x.png
lSLF07#2@125"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise10@2x.png EmoticonPack/Surprise/EmoticonSurprise10@2x.png336283963#336283963#0(0"0(0#0#93"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise10@2x.png8632093888#694"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise10@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise10@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise1@2x.png EmoticonPack/Surprise/EmoticonSurprise1@2x.png
s336283963.201798
e336283963.482695
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise1@2x.png
xEmoticonPack/Surprise/EmoticonSurprise1@2x.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise1@2x.png EmoticonPack/Surprise/EmoticonSurprise1@2x.png336283963#336283963#0(0"0(0#0#92"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise1@2x.png8628311936#692"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise1@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise1@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise2@2x.png EmoticonPack/Surprise/EmoticonSurprise2@2x.png
s336283963.258058
e336283963.625816
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise2@2x.png
xEmoticonPack/Surprise/EmoticonSurprise2@2x.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise2@2x.png EmoticonPack/Surprise/EmoticonSurprise2@2x.png336283963#336283963#0(0"0(0#0#92"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise2@2x.png8627860640#692"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise2@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise2@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise3@2x.png EmoticonPack/Surprise/EmoticonSurprise3@2x.png
s336283963.305889
e336283963.569247
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise3@2x.png
xEmoticonPack/Surprise/EmoticonSurprise3@2x.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise3@2x.png EmoticonPack/Surprise/EmoticonSurprise3@2x.png336283963#336283963#0(0"0(0#0#92"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise3@2x.png8627173312#692"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise3@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise3@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise4@2x.png EmoticonPack/Surprise/EmoticonSurprise4@2x.png
s336283963.357459
e336283963.714795
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise4@2x.png
xEmoticonPack/Surprise/EmoticonSurprise4@2x.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise4@2x.png EmoticonPack/Surprise/EmoticonSurprise4@2x.png336283963#336283963#0(0"0(0#0#92"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise4@2x.png8626586816#692"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise4@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise4@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise5@2x.png EmoticonPack/Surprise/EmoticonSurprise5@2x.png
s336283963.482797
e336283963.661579
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise5@2x.png
xEmoticonPack/Surprise/EmoticonSurprise5@2x.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise5@2x.png EmoticonPack/Surprise/EmoticonSurprise5@2x.png336283963#336283963#0(0"0(0#0#92"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise5@2x.png8626107808#692"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise5@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise5@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise6@2x.png EmoticonPack/Surprise/EmoticonSurprise6@2x.png
s336283963.569357
e336283963.758822
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise6@2x.png
xEmoticonPack/Surprise/EmoticonSurprise6@2x.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise6@2x.png EmoticonPack/Surprise/EmoticonSurprise6@2x.png336283963#336283963#0(0"0(0#0#92"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise6@2x.png8625479232#692"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise6@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise6@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise7@2x.png EmoticonPack/Surprise/EmoticonSurprise7@2x.png
s336283963.625913
e336283963.836734
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise7@2x.png
xEmoticonPack/Surprise/EmoticonSurprise7@2x.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise7@2x.png EmoticonPack/Surprise/EmoticonSurprise7@2x.png336283963#336283963#0(0"0(0#0#92"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise7@2x.png8625123296#692"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise7@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise7@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise8@2x.png EmoticonPack/Surprise/EmoticonSurprise8@2x.png
s336283963.661677
e336283963.822207
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise8@2x.png
xEmoticonPack/Surprise/EmoticonSurprise8@2x.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise8@2x.png EmoticonPack/Surprise/EmoticonSurprise8@2x.png336283963#336283963#0(0"0(0#0#92"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise8@2x.png8645238720#692"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise8@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise8@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise9@2x.png EmoticonPack/Surprise/EmoticonSurprise9@2x.png
s336283963.714908
e336283963.949922
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise9@2x.png
xEmoticonPack/Surprise/EmoticonSurprise9@2x.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise9@2x.png EmoticonPack/Surprise/EmoticonSurprise9@2x.png336283963#336283963#0(0"0(0#0#92"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise9@2x.png8616684416#692"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Surprise/EmoticonSurprise9@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonSurprise9@2x.png0#
