TCutifyAppFrame
v7
r0
t334869695.761044
cCheck dependencies
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack8@2x.png CutifyDefaultPack/Relaxed/CutifyPack8@2x.png334869685#334869686#0(0"0(0#0#90"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Relaxed/CutifyPack8@2x.png8609261056#631"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Relaxed/CutifyPack8@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack8@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack8@2x.png CutifyPack8@2x.png
s334643100.915143
e334643100.979533
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack8@2x.png
xCutifyPack8@2x.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack8@2x.png CutifyPack8@2x.png334643100#334643100#0(0"0(0#0#64"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyPack8@2x.png8689499456#605"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyPack8@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack8@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack90@2x.png CutifyDefaultPack/Surprised/CutifyPack90@2x.png
s334869687.709340
e334869687.885209
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack90@2x.png
xCutifyDefaultPack/Surprised/CutifyPack90@2x.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack90@2x.png CutifyDefaultPack/Surprised/CutifyPack90@2x.png334869687#334869687#0(0"0(0#0#93"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Surprised/CutifyPack90@2x.png8645803872#635"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Surprised/CutifyPack90@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack90@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack91@2x.png CutifyDefaultPack/Happy/CutifyPack91@2x.png
s334869685.244209
e334869685.373025
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack91@2x.png
xCutifyDefaultPack/Happy/CutifyPack91@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack91@2x.png CutifyDefaultPack/Happy/CutifyPack91@2x.png334869685#334869685#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack91@2x.png8627896832#631"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack91@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack91@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack92@2x.png CutifyDefaultPack/Happy/CutifyPack92@2x.png
s334869685.263973
e334869685.395889
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack92@2x.png
xCutifyDefaultPack/Happy/CutifyPack92@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack92@2x.png CutifyDefaultPack/Happy/CutifyPack92@2x.png334869685#334869685#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack92@2x.png8627491072#631"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack92@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack92@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack93@2x.png CutifyDefaultPack/Happy/CutifyPack93@2x.png
s334869685.265412
e334869685.379162
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack93@2x.png
xCutifyDefaultPack/Happy/CutifyPack93@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack93@2x.png CutifyDefaultPack/Happy/CutifyPack93@2x.png334869685#334869685#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack93@2x.png8627278464#631"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack93@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack93@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack94@2x.png CutifyDefaultPack/Happy/CutifyPack94@2x.png
s334869685.373126
e334869685.507389
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack94@2x.png
xCutifyDefaultPack/Happy/CutifyPack94@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack94@2x.png CutifyDefaultPack/Happy/CutifyPack94@2x.png334869685#334869685#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack94@2x.png8626985344#631"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack94@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack94@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack95@2x.png CutifyDefaultPack/Peaceful/CutifyPack95@2x.png
s334869685.807726
e334869685.923299
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack95@2x.png
xCutifyDefaultPack/Peaceful/CutifyPack95@2x.png
lSLF07#2@118"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack95@2x.png CutifyDefaultPack/Peaceful/CutifyPack95@2x.png334869685#334869685#0(0"0(0#0#92"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Peaceful/CutifyPack95@2x.png8613815328#634"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Peaceful/CutifyPack95@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack95@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack96@2x.png CutifyDefaultPack/Happy/CutifyPack96@2x.png
s334869685.377146
e334869685.538247
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack96@2x.png
xCutifyDefaultPack/Happy/CutifyPack96@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack96@2x.png CutifyDefaultPack/Happy/CutifyPack96@2x.png334869685#334869685#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack96@2x.png8626463296#631"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack96@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack96@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack97@2x.png CutifyDefaultPack/Happy/CutifyPack97@2x.png
s334869685.379272
e334869685.535863
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack97@2x.png
xCutifyDefaultPack/Happy/CutifyPack97@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack97@2x.png CutifyDefaultPack/Happy/CutifyPack97@2x.png334869685#334869685#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack97@2x.png8626180992#631"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack97@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack97@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack98@2x.png CutifyDefaultPack/Happy/CutifyPack98@2x.png
s334869685.396017
e334869685.555261
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack98@2x.png
xCutifyDefaultPack/Happy/CutifyPack98@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack98@2x.png CutifyDefaultPack/Happy/CutifyPack98@2x.png334869685#334869685#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack98@2x.png8623326848#631"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack98@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack98@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack99@2x.png CutifyDefaultPack/Shocked/CutifyPack99@2x.png
s334869687.093047
e334869687.229168
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack99@2x.png
xCutifyDefaultPack/Shocked/CutifyPack99@2x.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack99@2x.png CutifyDefaultPack/Shocked/CutifyPack99@2x.png334869687#334869687#0(0"0(0#0#91"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Shocked/CutifyPack99@2x.png8646866752#633"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Shocked/CutifyPack99@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack99@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack9@2x.png CutifyDefaultPack/Relaxed/CutifyPack9@2x.png
s334869685.930519
e334869686.020070
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack9@2x.png
xCutifyDefaultPack/Relaxed/CutifyPack9@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack9@2x.png CutifyDefaultPack/Relaxed/CutifyPack9@2x.png334869685#334869686#0(0"0(0#0#90"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Relaxed/CutifyPack9@2x.png8609071328#631"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Relaxed/CutifyPack9@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack9@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack9@2x.png CutifyPack9@2x.png
s334643100.885254
e334643100.955593
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack9@2x.png
xCutifyPack9@2x.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack9@2x.png CutifyPack9@2x.png334643100#334643100#0(0"0(0#0#64"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyPack9@2x.png8684914848#605"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyPack9@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack9@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Default@2x.png Default@2x.png
s334869688.075107
e334869688.327603
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Default@2x.png
xDefault@2x.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/Default@2x.png Default@2x.png334869688#334869688#0(0"0(0#0#60"/Users/danlipert/github/Cutify/CutifyAppFrame/Default@2x.png8625943136#597"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/Default@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Default@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/DeleteButton@2x.png DeleteButton@2x.png
s334869678.463181
e334869678.504368
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/DeleteButton@2x.png
xDeleteButton@2x.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/DeleteButton@2x.png DeleteButton@2x.png334869678#334869678#0(0"0(0#0#65"/Users/danlipert/github/Cutify/CutifyAppFrame/DeleteButton@2x.png8645562144#607"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/DeleteButton@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/DeleteButton@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/DoneButton@2x.png DoneButton@2x.png
s334869678.010562
e334869678.119010
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/DoneButton@2x.png
xDoneButton@2x.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/DoneButton@2x.png DoneButton@2x.png334869678#334869678#0(0"0(0#0#63"/Users/danlipert/github/Cutify/CutifyAppFrame/DoneButton@2x.png8642896704#603"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/DoneButton@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/DoneButton@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed1@2x.png EmoticonPack/Annoyed/EmoticonAnnoyed1@2x.png
s334869679.951939
e334869680.106187
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed1@2x.png
xEmoticonPack/Annoyed/EmoticonAnnoyed1@2x.png
lSLF07#2@120"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed1@2x.png EmoticonPack/Annoyed/EmoticonAnnoyed1@2x.png334869679#334869680#0(0"0(0#0#90"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Annoyed/EmoticonAnnoyed1@2x.png8634782368#636"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Annoyed/EmoticonAnnoyed1@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed1@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed2@2x.png EmoticonPack/Annoyed/EmoticonAnnoyed2@2x.png
s334869679.953141
e334869680.084809
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed2@2x.png
xEmoticonPack/Annoyed/EmoticonAnnoyed2@2x.png
lSLF07#2@120"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed2@2x.png EmoticonPack/Annoyed/EmoticonAnnoyed2@2x.png334869679#334869680#0(0"0(0#0#90"/Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Annoyed/EmoticonAnnoyed2@2x.png8633710272#636"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/EmoticonPack/Annoyed/EmoticonAnnoyed2@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/EmoticonAnnoyed2@2x.png0#
